nohup: ignoring input
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
You are adding a <class 'transformers.integrations.integration_utils.TensorBoardCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
TensorBoardCallback
'\nlen(dataset)=17522\n'
{'lm_head': 3,
 'model.embed_tokens': 0,
 'model.layers.0': 0,
 'model.layers.1': 0,
 'model.layers.10': 1,
 'model.layers.11': 1,
 'model.layers.12': 1,
 'model.layers.13': 1,
 'model.layers.14': 1,
 'model.layers.15': 1,
 'model.layers.16': 2,
 'model.layers.17': 2,
 'model.layers.18': 2,
 'model.layers.19': 2,
 'model.layers.2': 0,
 'model.layers.20': 2,
 'model.layers.21': 2,
 'model.layers.22': 2,
 'model.layers.23': 2,
 'model.layers.24': 2,
 'model.layers.25': 3,
 'model.layers.26': 3,
 'model.layers.27': 3,
 'model.layers.28': 3,
 'model.layers.29': 3,
 'model.layers.3': 0,
 'model.layers.30': 3,
 'model.layers.31': 3,
 'model.layers.4': 0,
 'model.layers.5': 0,
 'model.layers.6': 0,
 'model.layers.7': 1,
 'model.layers.8': 1,
 'model.layers.9': 1,
 'model.norm': 3}

  0%|          | 0/2192 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 67%|██████▋   | 1475/2192 [39:52<18:17,  1.53s/it]
 67%|██████▋   | 1476/2192 [39:53<18:22,  1.54s/it]
 67%|██████▋   | 1477/2192 [39:55<19:03,  1.60s/it]
 67%|██████▋   | 1478/2192 [39:57<19:11,  1.61s/it]
 67%|██████▋   | 1479/2192 [39:58<17:40,  1.49s/it]
 68%|██████▊   | 1480/2192 [40:00<17:54,  1.51s/it]
 68%|██████▊   | 1481/2192 [40:01<17:11,  1.45s/it]
 68%|██████▊   | 1482/2192 [40:03<18:21,  1.55s/it]
 68%|██████▊   | 1483/2192 [40:04<19:08,  1.62s/it]
 68%|██████▊   | 1484/2192 [40:06<19:08,  1.62s/it]
 68%|██████▊   | 1485/2192 [40:08<20:51,  1.77s/it]
 68%|██████▊   | 1486/2192 [40:09<19:19,  1.64s/it]
 68%|██████▊   | 1487/2192 [40:11<19:27,  1.66s/it]
 68%|██████▊   | 1488/2192 [40:12<18:11,  1.55s/it]
 68%|██████▊   | 1489/2192 [40:14<17:55,  1.53s/it]
 68%|██████▊   | 1490/2192 [40:16<19:41,  1.68s/it]
 68%|██████▊   | 1491/2192 [40:17<18:58,  1.62s/it]
 68%|██████▊   | 1492/2192 [40:19<19:01,  1.63s/it]
 68%|██████▊   | 1493/2192 [40:21<18:12,  1.56s/it]
 68%|██████▊   | 1494/2192 [40:22<18:59,  1.63s/it]
 68%|██████▊   | 1495/2192 [40:25<21:46,  1.87s/it]
 68%|██████▊   | 1496/2192 [40:26<21:15,  1.83s/it]
 68%|██████▊   | 1497/2192 [40:28<21:08,  1.83s/it]
 68%|██████▊   | 1498/2192 [40:30<21:18,  1.84s/it]
 68%|██████▊   | 1499/2192 [40:32<20:40,  1.79s/it]
 68%|██████▊   | 1500/2192 [40:34<21:37,  1.88s/it]
                                                   

 68%|██████▊   | 1500/2192 [40:34<21:37,  1.88s/it]
 68%|██████▊   | 1501/2192 [40:36<20:55,  1.82s/it]
 69%|██████▊   | 1502/2192 [40:37<20:00,  1.74s/it]
 69%|██████▊   | 1503/2192 [40:38<18:29,  1.61s/it]
 69%|██████▊   | 1504/2192 [40:40<17:45,  1.55s/it]
 69%|██████▊   | 1505/2192 [40:41<17:45,  1.55s/it]
 69%|██████▊   | 1506/2192 [40:43<18:28,  1.62s/it]
 69%|██████▉   | 1507/2192 [40:45<18:59,  1.66s/it]
 69%|██████▉   | 1508/2192 [40:47<19:44,  1.73s/it]
 69%|██████▉   | 1509/2192 [40:49<19:32,  1.72s/it]
 69%|██████▉   | 1510/2192 [40:50<17:23,  1.53s/it]
 69%|██████▉   | 1511/2192 [40:51<17:23,  1.53s/it]
 69%|██████▉   | 1512/2192 [40:53<16:51,  1.49s/it]
 69%|██████▉   | 1513/2192 [40:54<17:56,  1.58s/it]
 69%|██████▉   | 1514/2192 [40:56<17:10,  1.52s/it]
 69%|██████▉   | 1515/2192 [40:58<18:48,  1.67s/it]
 69%|██████▉   | 1516/2192 [40:59<17:51,  1.59s/it]
 69%|██████▉   | 1517/2192 [41:00<16:54,  1.50s/it]
 69%|██████▉   | 1518/2192 [41:02<17:29,  1.56s/it]
 69%|██████▉   | 1519/2192 [41:04<16:56,  1.51s/it]
 69%|██████▉   | 1520/2192 [41:05<16:14,  1.45s/it]
 69%|██████▉   | 1521/2192 [41:06<16:08,  1.44s/it]
 69%|██████▉   | 1522/2192 [41:08<16:24,  1.47s/it]
 69%|██████▉   | 1523/2192 [41:09<15:37,  1.40s/it]
 70%|██████▉   | 1524/2192 [41:11<16:00,  1.44s/it]
 70%|██████▉   | 1525/2192 [41:12<15:48,  1.42s/it]
 70%|██████▉   | 1526/2192 [41:14<18:28,  1.67s/it]
 70%|██████▉   | 1527/2192 [41:16<18:08,  1.64s/it]
 70%|██████▉   | 1528/2192 [41:17<16:48,  1.52s/it]
 70%|██████▉   | 1529/2192 [41:19<17:01,  1.54s/it]
 70%|██████▉   | 1530/2192 [41:20<16:14,  1.47s/it]
 70%|██████▉   | 1531/2192 [41:22<16:36,  1.51s/it]
 70%|██████▉   | 1532/2192 [41:23<15:41,  1.43s/it]
 70%|██████▉   | 1533/2192 [41:25<17:40,  1.61s/it]
 70%|██████▉   | 1534/2192 [41:26<16:53,  1.54s/it]
 70%|███████   | 1535/2192 [41:28<17:24,  1.59s/it]
 70%|███████   | 1536/2192 [41:29<16:29,  1.51s/it]
 70%|███████   | 1537/2192 [41:31<16:25,  1.50s/it]
 70%|███████   | 1538/2192 [41:32<16:41,  1.53s/it]
 70%|███████   | 1539/2192 [41:34<17:49,  1.64s/it]
 70%|███████   | 1540/2192 [41:36<17:36,  1.62s/it]
 70%|███████   | 1541/2192 [41:37<16:51,  1.55s/it]
 70%|███████   | 1542/2192 [41:39<16:39,  1.54s/it]
 70%|███████   | 1543/2192 [41:40<16:50,  1.56s/it]
 70%|███████   | 1544/2192 [41:42<16:42,  1.55s/it]
 70%|███████   | 1545/2192 [41:44<20:02,  1.86s/it]
 71%|███████   | 1546/2192 [41:46<18:48,  1.75s/it]
 71%|███████   | 1547/2192 [41:47<17:27,  1.62s/it]
 71%|███████   | 1548/2192 [41:49<18:26,  1.72s/it]
 71%|███████   | 1549/2192 [41:51<19:06,  1.78s/it]
 71%|███████   | 1550/2192 [41:53<18:21,  1.72s/it]
                                                   

 71%|███████   | 1550/2192 [41:53<18:21,  1.72s/it]
 71%|███████   | 1551/2192 [41:54<17:11,  1.61s/it]
 71%|███████   | 1552/2192 [41:55<16:08,  1.51s/it]
 71%|███████   | 1553/2192 [41:57<16:52,  1.58s/it]
 71%|███████   | 1554/2192 [41:58<16:33,  1.56s/it]
 71%|███████   | 1555/2192 [42:00<17:26,  1.64s/it]
 71%|███████   | 1556/2192 [42:02<16:58,  1.60s/it]
 71%|███████   | 1557/2192 [42:03<17:04,  1.61s/it]
 71%|███████   | 1558/2192 [42:05<16:51,  1.60s/it]
 71%|███████   | 1559/2192 [42:07<16:49,  1.60s/it]
 71%|███████   | 1560/2192 [42:08<16:39,  1.58s/it]
 71%|███████   | 1561/2192 [42:10<16:53,  1.61s/it]
 71%|███████▏  | 1562/2192 [42:12<17:54,  1.71s/it]
 71%|███████▏  | 1563/2192 [42:13<17:43,  1.69s/it]
 71%|███████▏  | 1564/2192 [42:15<17:30,  1.67s/it]
 71%|███████▏  | 1565/2192 [42:17<16:53,  1.62s/it]
 71%|███████▏  | 1566/2192 [42:18<15:55,  1.53s/it]
 71%|███████▏  | 1567/2192 [42:19<15:57,  1.53s/it]
 72%|███████▏  | 1568/2192 [42:21<15:15,  1.47s/it]
 72%|███████▏  | 1569/2192 [42:23<16:38,  1.60s/it]
 72%|███████▏  | 1570/2192 [42:24<17:04,  1.65s/it]
 72%|███████▏  | 1571/2192 [42:26<16:19,  1.58s/it]
 72%|███████▏  | 1572/2192 [42:27<16:35,  1.61s/it]
 72%|███████▏  | 1573/2192 [42:29<17:05,  1.66s/it]
 72%|███████▏  | 1574/2192 [42:31<15:59,  1.55s/it]
 72%|███████▏  | 1575/2192 [42:32<16:16,  1.58s/it]
 72%|███████▏  | 1576/2192 [42:33<15:00,  1.46s/it]
 72%|███████▏  | 1577/2192 [42:36<17:34,  1.71s/it]
 72%|███████▏  | 1578/2192 [42:38<19:37,  1.92s/it]
 72%|███████▏  | 1579/2192 [42:39<17:22,  1.70s/it]
 72%|███████▏  | 1580/2192 [42:41<17:13,  1.69s/it]
 72%|███████▏  | 1581/2192 [42:43<17:08,  1.68s/it]
 72%|███████▏  | 1582/2192 [42:45<17:46,  1.75s/it]
 72%|███████▏  | 1583/2192 [42:46<17:16,  1.70s/it]
 72%|███████▏  | 1584/2192 [42:47<15:58,  1.58s/it]
 72%|███████▏  | 1585/2192 [42:49<15:59,  1.58s/it]
 72%|███████▏  | 1586/2192 [42:51<16:13,  1.61s/it]
 72%|███████▏  | 1587/2192 [42:52<15:09,  1.50s/it]
 72%|███████▏  | 1588/2192 [42:54<16:10,  1.61s/it]
 72%|███████▏  | 1589/2192 [42:55<16:17,  1.62s/it]
 73%|███████▎  | 1590/2192 [42:57<15:30,  1.55s/it]
 73%|███████▎  | 1591/2192 [42:58<15:05,  1.51s/it]
 73%|███████▎  | 1592/2192 [43:00<15:03,  1.51s/it]
 73%|███████▎  | 1593/2192 [43:01<15:17,  1.53s/it]
 73%|███████▎  | 1594/2192 [43:03<14:33,  1.46s/it]
 73%|███████▎  | 1595/2192 [43:11<34:55,  3.51s/it]
 73%|███████▎  | 1596/2192 [43:12<29:06,  2.93s/it]
 73%|███████▎  | 1597/2192 [43:14<25:26,  2.57s/it]
 73%|███████▎  | 1598/2192 [43:16<22:03,  2.23s/it]
 73%|███████▎  | 1599/2192 [43:17<19:38,  1.99s/it]
 73%|███████▎  | 1600/2192 [43:19<19:12,  1.95s/it]
                                                   

 73%|███████▎  | 1600/2192 [43:19<19:12,  1.95s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 73%|███████▎  | 1601/2192 [43:20<17:55,  1.82s/it]
 73%|███████▎  | 1602/2192 [43:22<17:37,  1.79s/it]
 73%|███████▎  | 1603/2192 [43:24<17:28,  1.78s/it]
 73%|███████▎  | 1604/2192 [43:26<19:03,  1.95s/it]
 73%|███████▎  | 1605/2192 [43:28<17:55,  1.83s/it]
 73%|███████▎  | 1606/2192 [43:29<16:54,  1.73s/it]
 73%|███████▎  | 1607/2192 [43:31<15:51,  1.63s/it]
 73%|███████▎  | 1608/2192 [43:33<16:42,  1.72s/it]
 73%|███████▎  | 1609/2192 [43:34<16:18,  1.68s/it]
 73%|███████▎  | 1610/2192 [43:36<15:13,  1.57s/it]
 73%|███████▎  | 1611/2192 [43:37<14:35,  1.51s/it]
 74%|███████▎  | 1612/2192 [43:39<15:34,  1.61s/it]
 74%|███████▎  | 1613/2192 [43:40<15:41,  1.63s/it]
 74%|███████▎  | 1614/2192 [43:42<15:58,  1.66s/it]
 74%|███████▎  | 1615/2192 [43:44<16:16,  1.69s/it]
 74%|███████▎  | 1616/2192 [43:46<16:03,  1.67s/it]
 74%|███████▍  | 1617/2192 [43:47<16:19,  1.70s/it]
 74%|███████▍  | 1618/2192 [43:49<15:52,  1.66s/it]
 74%|███████▍  | 1619/2192 [43:50<14:27,  1.51s/it]
 74%|███████▍  | 1620/2192 [43:52<15:19,  1.61s/it]
 74%|███████▍  | 1621/2192 [43:53<14:35,  1.53s/it]
 74%|███████▍  | 1622/2192 [43:55<14:32,  1.53s/it]
 74%|███████▍  | 1623/2192 [43:57<16:11,  1.71s/it]
 74%|███████▍  | 1624/2192 [43:59<16:07,  1.70s/it]
 74%|███████▍  | 1625/2192 [44:01<16:52,  1.79s/it]
 74%|███████▍  | 1626/2192 [44:02<15:29,  1.64s/it]
 74%|███████▍  | 1627/2192 [44:03<14:42,  1.56s/it]
 74%|███████▍  | 1628/2192 [44:05<14:01,  1.49s/it]
 74%|███████▍  | 1629/2192 [44:06<14:17,  1.52s/it]
 74%|███████▍  | 1630/2192 [44:08<14:41,  1.57s/it]
 74%|███████▍  | 1631/2192 [44:09<14:31,  1.55s/it]
 74%|███████▍  | 1632/2192 [44:11<13:29,  1.45s/it]
 74%|███████▍  | 1633/2192 [44:12<13:49,  1.48s/it]
 75%|███████▍  | 1634/2192 [44:14<14:12,  1.53s/it]
 75%|███████▍  | 1635/2192 [44:15<14:42,  1.59s/it]
 75%|███████▍  | 1636/2192 [44:17<15:09,  1.64s/it]
 75%|███████▍  | 1637/2192 [44:19<15:16,  1.65s/it]
 75%|███████▍  | 1638/2192 [44:21<15:35,  1.69s/it]
 75%|███████▍  | 1639/2192 [44:22<15:29,  1.68s/it]
 75%|███████▍  | 1640/2192 [44:24<15:14,  1.66s/it]
 75%|███████▍  | 1641/2192 [44:26<16:46,  1.83s/it]
 75%|███████▍  | 1642/2192 [44:28<17:32,  1.91s/it]
 75%|███████▍  | 1643/2192 [44:30<16:35,  1.81s/it]
 75%|███████▌  | 1644/2192 [44:31<16:06,  1.76s/it]
 75%|███████▌  | 1645/2192 [44:33<15:30,  1.70s/it]
 75%|███████▌  | 1646/2192 [44:34<14:22,  1.58s/it]
 75%|███████▌  | 1647/2192 [44:36<15:26,  1.70s/it]
 75%|███████▌  | 1648/2192 [44:38<14:52,  1.64s/it]
 75%|███████▌  | 1649/2192 [44:39<14:34,  1.61s/it]
 75%|███████▌  | 1650/2192 [44:41<14:52,  1.65s/it]
                                                   

 75%|███████▌  | 1650/2192 [44:41<14:52,  1.65s/it]
 75%|███████▌  | 1651/2192 [44:43<14:49,  1.64s/it]
 75%|███████▌  | 1652/2192 [44:44<14:10,  1.57s/it]
 75%|███████▌  | 1653/2192 [44:46<14:10,  1.58s/it]
 75%|███████▌  | 1654/2192 [44:47<13:43,  1.53s/it]
 76%|███████▌  | 1655/2192 [44:49<13:23,  1.50s/it]
 76%|███████▌  | 1656/2192 [44:50<14:06,  1.58s/it]
 76%|███████▌  | 1657/2192 [44:52<13:16,  1.49s/it]
 76%|███████▌  | 1658/2192 [44:54<15:02,  1.69s/it]
 76%|███████▌  | 1659/2192 [44:55<14:40,  1.65s/it]
 76%|███████▌  | 1660/2192 [44:57<14:59,  1.69s/it]
 76%|███████▌  | 1661/2192 [44:59<15:12,  1.72s/it]
 76%|███████▌  | 1662/2192 [45:01<15:15,  1.73s/it]
 76%|███████▌  | 1663/2192 [45:02<15:20,  1.74s/it]
 76%|███████▌  | 1664/2192 [45:04<15:17,  1.74s/it]
 76%|███████▌  | 1665/2192 [45:05<13:47,  1.57s/it]
 76%|███████▌  | 1666/2192 [45:07<12:57,  1.48s/it]
 76%|███████▌  | 1667/2192 [45:08<13:26,  1.54s/it]
 76%|███████▌  | 1668/2192 [45:10<14:02,  1.61s/it]
 76%|███████▌  | 1669/2192 [45:12<14:14,  1.63s/it]
 76%|███████▌  | 1670/2192 [45:13<13:36,  1.56s/it]
 76%|███████▌  | 1671/2192 [45:15<13:10,  1.52s/it]
 76%|███████▋  | 1672/2192 [45:16<13:36,  1.57s/it]
 76%|███████▋  | 1673/2192 [45:18<13:07,  1.52s/it]
 76%|███████▋  | 1674/2192 [45:19<12:34,  1.46s/it]
 76%|███████▋  | 1675/2192 [45:21<13:08,  1.53s/it]
 76%|███████▋  | 1676/2192 [45:22<13:00,  1.51s/it]
 77%|███████▋  | 1677/2192 [45:24<13:42,  1.60s/it]
 77%|███████▋  | 1678/2192 [45:25<13:05,  1.53s/it]
 77%|███████▋  | 1679/2192 [45:27<13:10,  1.54s/it]
 77%|███████▋  | 1680/2192 [45:28<13:17,  1.56s/it]
 77%|███████▋  | 1681/2192 [45:30<13:33,  1.59s/it]
 77%|███████▋  | 1682/2192 [45:31<12:53,  1.52s/it]
 77%|███████▋  | 1683/2192 [45:33<13:18,  1.57s/it]
 77%|███████▋  | 1684/2192 [45:35<13:40,  1.62s/it]
 77%|███████▋  | 1685/2192 [45:36<13:01,  1.54s/it]
 77%|███████▋  | 1686/2192 [45:38<12:57,  1.54s/it]
 77%|███████▋  | 1687/2192 [45:39<12:34,  1.49s/it]
 77%|███████▋  | 1688/2192 [45:41<13:01,  1.55s/it]
 77%|███████▋  | 1689/2192 [45:42<12:14,  1.46s/it]
 77%|███████▋  | 1690/2192 [45:44<12:06,  1.45s/it]
 77%|███████▋  | 1691/2192 [45:46<14:11,  1.70s/it]
 77%|███████▋  | 1692/2192 [45:47<13:48,  1.66s/it]
 77%|███████▋  | 1693/2192 [45:49<13:19,  1.60s/it]
 77%|███████▋  | 1694/2192 [45:51<14:18,  1.72s/it]
 77%|███████▋  | 1695/2192 [45:52<13:25,  1.62s/it]
 77%|███████▋  | 1696/2192 [45:54<14:45,  1.78s/it]
 77%|███████▋  | 1697/2192 [45:56<14:58,  1.82s/it]
 77%|███████▋  | 1698/2192 [45:58<14:26,  1.76s/it]
 78%|███████▊  | 1699/2192 [45:59<13:51,  1.69s/it]
 78%|███████▊  | 1700/2192 [46:01<12:53,  1.57s/it]
                                                   

 78%|███████▊  | 1700/2192 [46:01<12:53,  1.57s/it]
 78%|███████▊  | 1701/2192 [46:02<13:02,  1.59s/it]
 78%|███████▊  | 1702/2192 [46:04<12:30,  1.53s/it]
 78%|███████▊  | 1703/2192 [46:06<13:09,  1.61s/it]
 78%|███████▊  | 1704/2192 [46:07<13:09,  1.62s/it]
 78%|███████▊  | 1705/2192 [46:09<12:30,  1.54s/it]
 78%|███████▊  | 1706/2192 [46:10<11:17,  1.39s/it]
 78%|███████▊  | 1707/2192 [46:11<12:21,  1.53s/it]
 78%|███████▊  | 1708/2192 [46:13<12:44,  1.58s/it]
 78%|███████▊  | 1709/2192 [46:15<13:54,  1.73s/it]
 78%|███████▊  | 1710/2192 [46:17<13:28,  1.68s/it]
 78%|███████▊  | 1711/2192 [46:18<12:58,  1.62s/it]
 78%|███████▊  | 1712/2192 [46:20<12:19,  1.54s/it]
 78%|███████▊  | 1713/2192 [46:21<12:44,  1.60s/it]
 78%|███████▊  | 1714/2192 [46:23<12:05,  1.52s/it]
 78%|███████▊  | 1715/2192 [46:24<11:32,  1.45s/it]
 78%|███████▊  | 1716/2192 [46:26<11:59,  1.51s/it]
 78%|███████▊  | 1717/2192 [46:27<12:15,  1.55s/it]
 78%|███████▊  | 1718/2192 [46:28<11:21,  1.44s/it]
 78%|███████▊  | 1719/2192 [46:30<12:04,  1.53s/it]
 78%|███████▊  | 1720/2192 [46:32<12:28,  1.59s/it]
 79%|███████▊  | 1721/2192 [46:34<12:35,  1.60s/it]
 79%|███████▊  | 1722/2192 [46:35<12:59,  1.66s/it]
 79%|███████▊  | 1723/2192 [46:38<14:24,  1.84s/it]
 79%|███████▊  | 1724/2192 [46:39<14:17,  1.83s/it]
 79%|███████▊  | 1725/2192 [46:41<13:37,  1.75s/it]
 79%|███████▊  | 1726/2192 [46:43<13:34,  1.75s/it]
 79%|███████▉  | 1727/2192 [46:44<12:25,  1.60s/it]
 79%|███████▉  | 1728/2192 [46:46<12:18,  1.59s/it]
 79%|███████▉  | 1729/2192 [46:47<11:38,  1.51s/it]
 79%|███████▉  | 1730/2192 [46:48<11:49,  1.53s/it]
 79%|███████▉  | 1731/2192 [46:51<13:16,  1.73s/it]
 79%|███████▉  | 1732/2192 [46:53<13:36,  1.77s/it]
 79%|███████▉  | 1733/2192 [46:54<13:29,  1.76s/it]
 79%|███████▉  | 1734/2192 [46:56<12:53,  1.69s/it]
 79%|███████▉  | 1735/2192 [46:57<12:48,  1.68s/it]
 79%|███████▉  | 1736/2192 [46:59<12:23,  1.63s/it]
 79%|███████▉  | 1737/2192 [47:00<11:31,  1.52s/it]
 79%|███████▉  | 1738/2192 [47:02<12:36,  1.67s/it]
 79%|███████▉  | 1739/2192 [47:03<11:36,  1.54s/it]
 79%|███████▉  | 1740/2192 [47:05<11:29,  1.52s/it]
 79%|███████▉  | 1741/2192 [47:06<11:26,  1.52s/it]
 79%|███████▉  | 1742/2192 [47:08<11:26,  1.53s/it]
 80%|███████▉  | 1743/2192 [47:09<10:54,  1.46s/it]
 80%|███████▉  | 1744/2192 [47:11<10:57,  1.47s/it]
 80%|███████▉  | 1745/2192 [47:12<11:08,  1.50s/it]
 80%|███████▉  | 1746/2192 [47:14<10:57,  1.47s/it]
 80%|███████▉  | 1747/2192 [47:15<11:27,  1.54s/it]
 80%|███████▉  | 1748/2192 [47:17<11:47,  1.59s/it]
 80%|███████▉  | 1749/2192 [47:19<11:37,  1.57s/it]
 80%|███████▉  | 1750/2192 [47:21<12:19,  1.67s/it]
                                                   

 80%|███████▉  | 1750/2192 [47:21<12:19,  1.67s/it]
 80%|███████▉  | 1751/2192 [47:22<12:16,  1.67s/it]
 80%|███████▉  | 1752/2192 [47:24<12:16,  1.67s/it]
 80%|███████▉  | 1753/2192 [47:25<11:20,  1.55s/it]
 80%|████████  | 1754/2192 [47:27<10:56,  1.50s/it]
 80%|████████  | 1755/2192 [47:28<11:02,  1.52s/it]
 80%|████████  | 1756/2192 [47:30<11:06,  1.53s/it]
 80%|████████  | 1757/2192 [47:31<10:41,  1.48s/it]
 80%|████████  | 1758/2192 [47:33<11:02,  1.53s/it]
 80%|████████  | 1759/2192 [47:35<11:48,  1.64s/it]
 80%|████████  | 1760/2192 [47:36<12:01,  1.67s/it]
 80%|████████  | 1761/2192 [47:38<11:24,  1.59s/it]
 80%|████████  | 1762/2192 [47:39<11:24,  1.59s/it]
 80%|████████  | 1763/2192 [47:41<11:36,  1.62s/it]
 80%|████████  | 1764/2192 [47:42<10:55,  1.53s/it]
 81%|████████  | 1765/2192 [47:45<12:17,  1.73s/it]
 81%|████████  | 1766/2192 [47:46<11:25,  1.61s/it]
 81%|████████  | 1767/2192 [47:48<11:24,  1.61s/it]
 81%|████████  | 1768/2192 [47:49<10:36,  1.50s/it]
 81%|████████  | 1769/2192 [47:50<10:55,  1.55s/it]
 81%|████████  | 1770/2192 [47:52<10:05,  1.44s/it]
 81%|████████  | 1771/2192 [47:53<10:42,  1.53s/it]
 81%|████████  | 1772/2192 [47:55<10:50,  1.55s/it]
 81%|████████  | 1773/2192 [47:56<10:41,  1.53s/it]
 81%|████████  | 1774/2192 [47:58<10:13,  1.47s/it]
 81%|████████  | 1775/2192 [47:59<10:27,  1.51s/it]
 81%|████████  | 1776/2192 [48:01<11:14,  1.62s/it]
 81%|████████  | 1777/2192 [48:03<11:16,  1.63s/it]
 81%|████████  | 1778/2192 [48:04<11:04,  1.60s/it]
 81%|████████  | 1779/2192 [48:06<10:22,  1.51s/it]
 81%|████████  | 1780/2192 [48:08<11:07,  1.62s/it]
 81%|████████▏ | 1781/2192 [48:09<10:28,  1.53s/it]
 81%|████████▏ | 1782/2192 [48:10<10:06,  1.48s/it]
 81%|████████▏ | 1783/2192 [48:12<11:06,  1.63s/it]
 81%|████████▏ | 1784/2192 [48:14<11:12,  1.65s/it]
 81%|████████▏ | 1785/2192 [48:16<11:28,  1.69s/it]
 81%|████████▏ | 1786/2192 [48:18<11:44,  1.74s/it]
 82%|████████▏ | 1787/2192 [48:19<11:38,  1.72s/it]
 82%|████████▏ | 1788/2192 [48:21<11:32,  1.72s/it]
 82%|████████▏ | 1789/2192 [48:23<11:28,  1.71s/it]
 82%|████████▏ | 1790/2192 [48:24<10:38,  1.59s/it]
 82%|████████▏ | 1791/2192 [48:25<10:24,  1.56s/it]
 82%|████████▏ | 1792/2192 [48:27<10:19,  1.55s/it]
 82%|████████▏ | 1793/2192 [48:29<10:22,  1.56s/it]
 82%|████████▏ | 1794/2192 [48:30<10:29,  1.58s/it]
 82%|████████▏ | 1795/2192 [48:32<10:41,  1.62s/it]
 82%|████████▏ | 1796/2192 [48:34<10:43,  1.63s/it]
 82%|████████▏ | 1797/2192 [48:35<10:37,  1.61s/it]
 82%|████████▏ | 1798/2192 [48:37<11:06,  1.69s/it]
 82%|████████▏ | 1799/2192 [48:39<11:15,  1.72s/it]
 82%|████████▏ | 1800/2192 [48:40<10:20,  1.58s/it]
                                                   

 82%|████████▏ | 1800/2192 [48:40<10:20,  1.58s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 82%|████████▏ | 1801/2192 [48:42<10:21,  1.59s/it]
 82%|████████▏ | 1802/2192 [48:44<11:18,  1.74s/it]
 82%|████████▏ | 1803/2192 [48:45<10:37,  1.64s/it]
 82%|████████▏ | 1804/2192 [48:47<10:17,  1.59s/it]
 82%|████████▏ | 1805/2192 [48:48<10:27,  1.62s/it]
 82%|████████▏ | 1806/2192 [48:50<09:51,  1.53s/it]
 82%|████████▏ | 1807/2192 [48:51<10:01,  1.56s/it]
 82%|████████▏ | 1808/2192 [48:53<10:48,  1.69s/it]
 83%|████████▎ | 1809/2192 [48:55<11:19,  1.77s/it]
 83%|████████▎ | 1810/2192 [48:57<10:58,  1.72s/it]
 83%|████████▎ | 1811/2192 [48:58<10:40,  1.68s/it]
 83%|████████▎ | 1812/2192 [49:00<10:26,  1.65s/it]
 83%|████████▎ | 1813/2192 [49:02<11:18,  1.79s/it]
 83%|████████▎ | 1814/2192 [49:04<11:48,  1.88s/it]
 83%|████████▎ | 1815/2192 [49:06<11:26,  1.82s/it]
 83%|████████▎ | 1816/2192 [49:08<11:27,  1.83s/it]
 83%|████████▎ | 1817/2192 [49:09<10:31,  1.69s/it]
 83%|████████▎ | 1818/2192 [49:11<11:20,  1.82s/it]
 83%|████████▎ | 1819/2192 [49:13<11:07,  1.79s/it]
 83%|████████▎ | 1820/2192 [49:15<10:50,  1.75s/it]
 83%|████████▎ | 1821/2192 [49:16<10:10,  1.65s/it]
 83%|████████▎ | 1822/2192 [49:18<10:23,  1.69s/it]
 83%|████████▎ | 1823/2192 [49:19<09:58,  1.62s/it]
 83%|████████▎ | 1824/2192 [49:21<09:53,  1.61s/it]
 83%|████████▎ | 1825/2192 [49:22<09:43,  1.59s/it]
 83%|████████▎ | 1826/2192 [49:24<09:21,  1.54s/it]
 83%|████████▎ | 1827/2192 [49:26<09:43,  1.60s/it]
 83%|████████▎ | 1828/2192 [49:28<10:26,  1.72s/it]
 83%|████████▎ | 1829/2192 [49:29<10:43,  1.77s/it]
 83%|████████▎ | 1830/2192 [49:31<10:26,  1.73s/it]
 84%|████████▎ | 1831/2192 [49:33<10:10,  1.69s/it]
 84%|████████▎ | 1832/2192 [49:34<10:21,  1.73s/it]
